Distance (s),Height (h)
0.0,866.0791137870835
115.63853909846587,881.1760679899506
231.27707819693174,900.692672125105
346.91561729539757,919.3109471491118
462.5541563938635,934.1444244404635
578.1926954923293,946.7703350055515
693.8312345907951,959.1763228974685
809.469773689261,972.085616466365
925.108312787727,985.3223732584352
1040.7468518861929,998.7305234711483
1156.3853909846587,1012.3999571664277
1272.0239300831245,1026.501409644622
1387.6624691815903,1041.1298728766253
1503.3010082800563,1056.2346830344654
1618.939547378522,1071.767528629201
1734.578086476988,1087.6602542116184
1850.216625575454,1103.8199489466529
1965.8551646739197,1120.1333345477528
2081.4937037723857,1136.391399811409
2197.1322428708518,1152.3193617805316
2312.7707819693173,1167.5731308944705
2428.409321067783,1181.7284822043143
2544.047860166249,1194.3578636947211
2659.686399264715,1205.0958292759708
2775.3249383631805,1213.6812182989631
2890.9634774616466,1220.001858019065
3006.6020165601126,1224.0621008397097
3122.2405556585786,1225.9344041531494
3237.879094757044,1225.8011165011328
3353.5176338555098,1223.9079931548706
3469.156172953976,1220.4882971477696
3584.794712052442,1215.791760245744
3700.433251150908,1210.065688278511
3816.0717902493734,1203.5420966418774
3931.7103293478394,1196.4466003727568
4047.3488684463055,1188.9754132281953
4162.9874075447715,1181.3039889233492
4278.6259466432375,1173.5727193099563
4394.2644857417035,1165.898198510716
4509.903024840169,1158.3988618458982
4625.541563938635,1151.1919342101585
4741.1801030371,1144.3746123654694
4856.818642135566,1138.0174772425064
4972.457181234032,1132.1917212590365
5088.095720332498,1126.9829633323225
5203.734259430964,1122.4829909168302
5319.37279852943,1118.7805082582997
5435.011337627896,1115.9259850999058
5550.649876726361,1113.944673281539
5666.288415824827,1112.8609726757843
5781.926954923293,1112.7001314496454
5897.565494021759,1113.484343595992
6013.204033120225,1115.2233640750085
6128.842572218691,1117.8861049424142
6244.481111317157,1121.4208328755358
6360.119650415623,1125.7954078949447
6475.758189514088,1130.9842784161049
6591.3967286125535,1136.9437646306985
6707.0352677110195,1143.6107707360263
6822.6738068094855,1150.8873549043362
6938.312345907952,1158.6414382951234
7053.950885006418,1166.7361495061855
7169.589424104884,1175.0198338807138
7285.22796320335,1183.32156962276
7400.866502301816,1191.4594321270865
7516.505041400281,1199.2606660466222
7632.143580498747,1206.5877500727863
7747.782119597212,1213.3336305468847
7863.420658695679,1219.4166429402499
7979.059197794144,1224.7974226669483
8094.697736892611,1229.4683642141938
8210.336275991076,1233.4549220151434
8325.974815089543,1236.8169667399106
8441.613354188008,1239.6266145625814
8557.251893286475,1241.953010311386
8672.89043238494,1243.8865735125216
8788.528971483407,1245.5482177152962
8904.167510581872,1247.0907210938944
9019.806049680337,1248.66642605602
9135.444588778802,1250.4087932802322
9251.08312787727,1252.4326609537195
9366.721666975734,1254.8418130527493
9482.3602060742,1257.7356912965106
9597.998745172667,1261.1929701913537
9713.637284271132,1265.2513680298775
9829.275823369599,1269.8944036579987
9944.914362468064,1275.0917154320819
10060.55290156653,1280.8099901686871
10176.191440664996,1287.0428945082413
10291.829979763463,1293.7981666788974
10407.468518861928,1301.0591003557927
10523.107057960395,1308.793352546318
10638.74559705886,1316.9818664410304
10754.384136157327,1325.6270852179491
10870.022675255792,1334.7285117796869
10985.661214354257,1344.292296731384
11101.299753452722,1354.3451409182992
11216.938292551187,1364.916562151601
11332.576831649654,1376.05452919656
11448.21537074812,1387.8335294497147
11563.853909846586,1400.3119708912711
11679.492448945051,1413.4851304965168
11795.130988043518,1427.3320340923544
11910.769527141983,1441.7929537999817
12026.40806624045,1456.7581865353618
12142.046605338915,1472.1208424808763
12257.685144437382,1487.7344174364107
12373.323683535848,1503.4419251030247
12488.962222634314,1519.0950671796882
12604.60076173278,1534.5361776684504
12720.239300831247,1549.5769380207958
12835.877839929712,1564.013034810338
12951.516379028177,1577.6344395018396
13067.154918126642,1590.2417953626834
13182.793457225107,1601.7126090643162
13298.431996323574,1611.9706245526959
13414.070535422039,1620.969146424847
13529.709074520506,1628.7179222348013
13645.347613618971,1635.2684557761681
13760.986152717438,1640.7519196830606
13876.624691815903,1645.387270211311
13992.26323091437,1649.4289882714972
14107.901770012835,1653.1481913920911
14223.540309111302,1656.8381085934984
14339.178848209767,1660.8058932922274
14454.817387308234,1665.361027902305
14570.4559264067,1670.7684079345938
14686.094465505166,1677.1998096742143
14801.733004603631,1684.7055021019244
14917.371543702096,1693.1831401364027
15033.010082800562,1702.466662849607
15148.648621899027,1712.3900411185482
15264.287160997494,1722.8012458526284
15379.92570009596,1733.6258314947893
15495.564239194424,1744.9286207323398
15611.20277829289,1756.8466329467035
15726.841317391358,1769.5625033722795
15842.479856489825,1783.310664336385
15958.118395588288,1798.182842403929
16073.756934686755,1814.1620348475233
16189.395473785222,1831.168102561643
16305.034012883689,1848.9664863945204
16420.672551982152,1867.2308508113035
16536.311091080617,1885.604731778278
16651.949630179086,1903.7464182292122
16767.588169277547,1921.3974217177729
16883.226708376016,1938.4533218557767
16998.86524747448,1954.9328601439215
17114.50378657295,1970.9638096279443
17230.14232567141,1986.7407919831799
17345.78086476988,2002.4572847040256
17461.419403868345,2018.3019454624618
17577.057942966814,2034.422085368681
17692.696482065276,2050.876402242117
17808.335021163744,2067.570871851342
17923.97356026221,2084.300439968005
18039.612099360675,2100.8047844827897
18155.25063845914,2116.7941979713087
18270.889177557605,2131.941905761445
18386.527716656074,2145.927835719231
18502.16625575454,2158.4553961127285
18617.804794853004,2169.2554329156046
18733.44333395147,2178.167131588878
18849.081873049938,2185.1325601804756
18964.7204121484,2190.169831189946
19080.358951246868,2193.3569209578004
19195.997490345333,2194.8153801010594
19311.6360294438,2194.706069300932
19427.274568542263,2193.2274444143445
19542.913107640732,2190.5924328213305
19658.551646739197,2187.0114709065024
19774.190185837666,2182.681218639637
19889.828724936127,2177.791602149281
20005.467264034596,2172.532711855979
20121.10580313306,2167.0750851638204
20236.744342231526,2161.5470639434348
20352.38288132999,2156.039663779229
20468.021420428457,2150.611734294173
20583.659959526925,2145.260154559017
20699.298498625387,2139.9179134745314
20814.937037723856,2134.438310360798
20930.57557682232,2128.529603568024
21046.21411592079,2121.844543142407
21161.85265501925,2113.976026787273
21277.49119411772,2104.443443980348
21393.129733216185,2092.7369168917107
21508.768272314654,2078.284408323178
21624.406811413115,2060.518631480808
21740.045350511584,2038.9295724166109
21855.68388961005,2013.115589041958
21971.322428708514,1982.7941347244462
22086.96096780698,1947.841239902872
22202.599506905444,1908.2696855300758
22318.238046003913,1864.2386153373068
22433.876585102375,1816.1166112182814
22549.515124200843,1764.4363293084357
22665.15366329931,1709.813608006992
22780.792202397777,1652.8803581213917
22896.43074149624,1594.280700046507
23012.069280594707,1534.6278458990657
23127.707819693172,1474.4497581869853
23243.34635879164,1414.2015020689864
23358.984897890103,1354.252341912263
23474.62343698857,1294.8567613260714
23590.261976087037,1236.1871127485883
23705.900515185505,1178.410894431543
23821.539054283967,1121.6657110170445
23937.177593382436,1066.08774103751
24052.8161324809,1011.8602931492611
24168.454671579362,959.1718593883882
24284.09321067783,908.2604735966053
24399.731749776296,859.3892915581794
24515.370288874765,812.8171562199408
24631.008827973226,768.7974634061845
24746.647367071695,727.6208016382609
24862.28590617016,689.5668287218065
24977.92444526863,654.8677632041506
25093.56298436709,623.7350303769872
25209.20152346556,596.2173141577925
25324.840062564024,572.2042479026629
25440.478601662493,551.4844217441379
25556.117140760954,533.6741972464687
25671.755679859423,518.2770721193366
25787.39421895789,504.7025169357267
25903.032758056353,492.29212674806706
26018.67129715482,480.3938592908517
26134.309836253284,468.46197401562125
26249.948375351752,456.0870752777002
26365.586914450214,442.9931784714191
26481.225453548683,429.1055638109927
26596.863992647148,414.4873174026247
26712.502531745617,399.33272494171086
26828.141070844078,383.9343731056197
26943.779609942547,368.5976323842463
27059.418149041012,353.53137641500746
27175.05668813948,338.817131963886
27290.695227237942,324.4526403723173
27406.33376633641,310.31290572998165
27521.972305434876,296.2282156951889
27637.610844533345,282.07835125538435
27753.249383631806,267.7923566592836
27868.887922730275,253.33095095938035
27984.52646182874,238.76420235331105
28100.165000927205,224.22045790284702
28215.80354002567,209.78092167625317
28331.442079124135,195.52506797951253
28447.080618222604,181.500782060028
28562.719157321066,167.69923050574573
28678.357696419534,154.09347453527295
28793.996235518,140.62562255088125
28909.63477461647,127.16740493793246
29025.27331371493,113.5690455504066
29140.9118528134,99.68319466042843
29256.550391911864,85.241136689721
29372.188931010332,70.00212605195986
29487.827470108794,53.67483414656218
29603.466009207263,35.90178903285726
29719.104548305728,16.404064157360153
29834.743087404193,-5.023269191155118
29950.381626502658,-28.50650285584655
30066.020165601123,-54.111500329541215
30181.65870469959,-81.71938309412212
30297.297243798053,-111.23236513094832
30412.935782896522,-142.56518708782272
30528.574321994987,-175.5049607224481
30644.212861093456,-209.78794861795768
30759.85140019192,-245.2942800617974
30875.48993929039,-281.8956798409692
30991.128478388848,-319.2769822919801
31106.767017487316,-357.26230418151124
31222.40555658578,-395.70691185435993
31338.04409568425,-434.3927254099373
31453.682634782715,-473.1636397048268
31569.321173881184,-511.9397129024176
31684.95971297965,-550.7266530790168
31800.59825207811,-589.5291266681639
31916.236791176576,-628.372300400659
32031.875330275045,-667.334057476735
32147.51386937351,-706.5059252819627
32263.152408471975,-745.9470966726902
32378.790947570444,-785.6816869384414
32494.42948666891,-825.753366419018
32610.068025767378,-866.1838998981982
32725.706564865835,-906.9584922411095
32841.345103964304,-948.06625267456
32956.98364306277,-989.501682487936
33072.622182161234,-1031.2676046744982
33188.26072125971,-1073.3841460825524
33303.89926035817,-1115.9062286401895
33419.53779945664,-1158.8966752850222
33535.176338555095,-1202.4368254746958
33650.81487765357,-1246.6166756079047
33766.45341675203,-1291.4959734276863
33882.0919558505,-1337.1009549711875
33997.73049494896,-1383.4094332440918
34113.36903404743,-1430.2905423178452
34229.0075731459,-1477.4285934219056
34344.646112244365,-1524.4450259395514
34460.28465134282,-1570.775554310599
34575.92319044129,-1615.6888877510087
34691.56172953976,-1658.4561678208004
34807.200268638226,-1698.3835011462081
34922.83880773669,-1734.8273056293929
35038.477346835156,-1767.3500752693876
35154.11588593363,-1795.956620615479
35269.754425032086,-1820.7727265740525
35385.39296413055,-1842.2526501142427
35501.03150322902,-1861.1792399918631
35616.67004232749,-1878.3262841215071
35732.308581425954,-1894.4037644762689
35847.94712052442,-1910.0974112293497
35963.585659622884,-1925.891859361461
36079.22419872135,-1941.8114643662082
36194.862737819814,-1957.7393868300717
36310.50127691828,-1973.3150968525977
36426.139816016745,-1987.9265821221968
36541.77835511521,-2000.889044323654
36657.41689421368,-2011.4593261179436
36773.05543331215,-2019.0752191328259
36888.69397241061,-2023.3073752453524
37004.33251150908,-2023.8717114696024
37119.97105060754,-2020.8212907412376
37235.60958970601,-2014.5034997701819
37351.24812880447,-2005.4537400223644
37466.88666790294,-1994.3406693012378
37582.52520700141,-1981.936766417682
37698.163746099875,-1969.0194015599368
37813.80228519834,-1956.2312752810305
37929.4408242968,-1944.0608423669864
38045.07936339527,-1932.9109477205873
38160.717902493736,-1923.090736426412
38276.3564415922,-1914.8278343626118
38391.994980690666,-1908.3504356404617
38507.63351978913,-1903.8558634842461
38623.2720588876,-1901.5346892669024
38738.91059798607,-1901.5313188904854
38854.54913708453,-1903.8347553087328
38970.18767618299,-1908.383918647645
39085.826215281464,-1915.007892273874
39201.46475437993,-1923.4096406977114
39317.103293478394,-1933.2478767426494
39432.74183257686,-1944.1550965506472
39548.38037167533,-1955.7439063660358
39664.01891077379,-1967.6461179155879
39779.657449872255,-1979.5909485714221
39895.29598897072,-1991.3308337078518
40010.93452806919,-2002.6752671007878
40126.57306716766,-2013.5059660118436
40242.21160626612,-2023.719567216325
40357.85014536459,-2033.2470229815528
40473.48868446305,-2042.0389602083033
40589.12722356152,-2050.052579791641
40704.76576265998,-2057.2405265560924
40820.40430175845,-2063.5697849894773
40936.04284085691,-2069.0159814571534
41051.681379955386,-2073.5599605920547
41167.31991905385,-2077.2013955542857
41282.958458152316,-2079.932809519211
41398.596997250774,-2081.7568682991923
41514.235536349246,-2082.7010245261017
41629.87407544771,-2082.8152780189084
41745.512614546176,-2082.1587082741157
41861.15115364464,-2080.827891613475
41976.78969274311,-2078.963889510964
42092.42823184158,-2076.707515714243
42208.066770940044,-2074.275991742136
42323.7053100385,-2071.919095551549
42439.34384913697,-2069.87151149755
42554.98238823544,-2068.36277658836
42670.620927333905,-2067.6055078543723
42786.25946643237,-2067.733864808812
42901.898005530835,-2068.795212059552
43017.53654462931,-2070.8053441572483
43133.175083727765,-2073.629842727243
43248.81362282623,-2077.0539206743942
43364.452161924695,-2080.8579128293327
43480.09070102317,-2084.7808358876205
43595.72924012163,-2088.5912581236767
43711.3677792201,-2092.1444204724426
43827.00631831856,-2095.389351104132
43942.64485741703,-2098.3465753491264
44058.28339651549,-2101.0973921635214
44173.92193561396,-2103.763648462114
44289.56047471242,-2106.4737313899614
44405.19901381089,-2109.2864509563415
44520.83755290936,-2112.2153488267422
44636.476092007826,-2115.261106808384
44752.11463110629,-2118.39178943202
44867.75317020475,-2121.573934444833
44983.39170930322,-2124.790834787699
45099.03024840169,-2128.044068775998
45214.66878750015,-2131.345313918794
45330.30732659862,-2134.7057522484247
45445.94586569709,-2138.1140183509474
45561.584404795554,-2141.5261626247807
45677.22294389402,-2144.8705196525216
45792.86148299248,-2148.0581452925953
45908.50002209095,-2151.0067434583575
46024.138561189415,-2153.6444661693567
46139.77710028788,-2155.911535992
46255.415639386345,-2157.7680365403603
46371.05417848481,-2159.193599211606
46486.69271758328,-2160.192946966499
46602.33125668174,-2160.80525408232
46717.969795780205,-2161.0870386957995
46833.60833487867,-2161.106615923825
46949.24687397714,-2160.934729392628
47064.88541307561,-2160.6402770762243
47180.52395217407,-2160.288708741118
47296.16249127254,-2159.9334161695974
47411.80103037101,-2159.59992453012
47527.43956946947,-2159.277014988021
47643.078108567934,-2158.931605036458
47758.7166476664,-2158.4944880278304
47874.35518676487,-2157.8789312049594
47989.993725863336,-2156.9944830884974
48105.6322649618,-2155.7360054850747
48221.27080406027,-2154.004606539749
48336.909343158724,-2151.7231939070302
48452.5478822572,-2148.836993032555
48568.18642135566,-2145.304867787362
48683.82496045413,-2141.1150961180215
48799.46349955259,-2136.2749185871576
48915.102038651065,-2130.7911865712076
49030.74057774953,-2124.68120706117
49146.379116847995,-2117.945275920754
49262.01765594645,-2110.547273321356
49377.656195044925,-2102.402042617303
49493.29473414339,-2093.3984091203574
49608.933273241855,-2083.384778561147
49724.57181234032,-2072.170734240525
49840.21035143879,-2059.554862444097
49955.84889053726,-2045.3067590012508
50071.487429635716,-2029.1977323494266
50187.12596873418,-2011.0266000259041
50302.764507832646,-1990.6309690518324
50418.40304693112,-1967.8796130799485
50534.04158602958,-1942.6903790157473
50649.68012512805,-1915.0199803431065
50765.318664226514,-1884.851370444482
50880.957203324986,-1852.2383280451522
50996.595742423444,-1817.25076002934
51112.23428152191,-1779.962660816867
51227.872820620374,-1740.4646100799582
51343.51135971885,-1698.8123670173532
51459.14989881731,-1655.0644014851125
51574.78843791578,-1609.2763666563596
51690.42697701424,-1561.4880707983177
51806.06551611271,-1511.7563678215608
51921.70405521117,-1460.1374440284533
52037.34259430964,-1406.7123311019932
52152.9811334081,-1351.6136659017022
52268.61967250657,-1294.9915308853183
52384.25821160504,-1237.0296237651517
52499.896750703505,-1177.9490423489253
52615.53528980197,-1117.984937143866
52731.17382890043,-1057.4002642085718
52846.8123679989,-996.4631928285327
52962.450907097365,-935.4364976603715
53078.08944619583,-874.5746677274292
53193.727985294296,-814.1276127901924
53309.36652439277,-754.3534906424368
53425.00506349123,-695.5226651096334
53540.6436025897,-637.9090144790582
53656.282141688156,-581.80158405874
53771.92068078663,-527.5195088389783
53887.55921988509,-475.4152921528273
54003.19775898356,-425.87429608147414
54118.836298082024,-379.2930055392184
54234.47483718049,-336.02437942185287
54350.11337627896,-296.36852588954736
54465.75191537742,-260.5803319194275
54581.390454475884,-228.80833936807016
54697.02899357435,-201.14661650619055
54812.66753267282,-177.60019519390278
54928.30607177129,-158.030248096323
55043.94461086975,-142.27201038091388
55159.58314996822,-130.08496394979952
55275.22168906669,-121.18295666638055
55390.86022816515,-115.30681729117839
55506.49876726361,-112.1507111485721
55622.13730636208,-111.4241170590301
55737.77584546055,-112.86204956163712
55853.414384559015,-116.21005677637035
55969.05292365748,-121.2508670218368
56084.691462755945,-127.76034501427262
56200.33000185441,-135.50597030501368
56315.968540952876,-144.26703982729907
56431.60708005134,-153.77871519638313
56547.245619149806,-163.75378361026347
56662.88415824827,-173.9110740895767
56778.52269734674,-183.93897553859227
56894.16123644521,-193.50878777458257
57009.79977554367,-202.4142100513935
57125.43831464213,-210.52565945911078
57241.076853740604,-217.7172046905595
57356.71539283907,-224.13847063647722
57472.353931937534,-230.0235422680458
